,,,,,,,,Mediapipe,,,WholePose,,,OpenPose,,,
6,face,,face_,,,,,,17,50,,,,,,,
6,face,,face_,,,,,,18,51,,,,,,,
6,face,,face_,,,,,,19,52,,,,,,,
6,face,,face_,,,,,,20,53,,,,,,,
6,face,,face_,,,,,,21,54,,,,,,,
6,face,,face_,,,,,,22,55,,,,,,,
6,face,,face_,,,,,,23,56,,,,,,,
6,face,,face_,,,,,,24,57,,,,,,,
6,face,,face_,,,,,,25,58,,,,,,,
6,face,,face_,,,,,,26,59,,,,,,,
6,face,,face_,,,,,,27,60,,,,,,,
6,face,,face_,,,,,,28,61,,,,,,,
6,face,,face_,,,,,,29,62,,,,,,,
6,face,,face_,,,,,,30,63,,,,,,,
6,face,,face_,,,,,,31,64,,,,,,,
6,face,,face_,,,,,,32,65,,,,,,,
6,face,,face_,,,,,,33,66,,,,,,,
6,face,,face_,,,,,,34,67,,,,,,,
6,face,,face_,,,,,,35,68,,,,,,,
6,face,,face_,,,,,,36,69,,,,,,,
4,face,right_mouth_up,face_right_mouth_up,,x,,x,,37,70,,74,73,,50,75,
6,face,,face_,,,,,,38,71,,,,,,,
6,face,,face_,,,,,,39,72,,,,,,,
6,face,,face_,,,,,,40,73,,,,,,,
6,face,,face_,,,,,,41,74,,,,,,,
6,face,,face_,,,,,,42,75,,,,,,,
6,face,,face_,,,,,,43,76,,,,,,,
6,face,,face_,,,,,,44,77,,,,,,,
6,face,,face_,,,,,,45,78,,,,,,,
6,face,,face_,,,,,,46,79,,,,,,,
6,face,,face_,,,,,,47,80,,,,,,,
6,face,,face_,,,,,,48,81,,,,,,,
6,face,,face_,,,,,,49,82,,,,,,,
6,face,,face_,,,,,,50,83,,,,,,,
6,face,,face_,,,,,,51,84,,,,,,,
6,face,,face_,,,,,,52,85,,,,,,,
6,face,,face_,,,,,,53,86,,,,,,,
6,face,,face_,,,,,,54,87,,,,,,,
2,face,right_eyebrow_inner,face_right_eyebrow_inner,,x,,x,,55,88,,45,44,,21,46,
6,face,,face_,,,,,,56,89,,,,,,,
4,face,right_mouth_corner,face_right_mouth_corner,,x,,x,6,57,90,,72,71,,48,73,
6,face,,face_,,,,,,58,91,,,,,,,
6,face,,face_,,,,,,59,92,,,,,,,
6,face,,face_,,,,,,60,93,,,,,,,
6,face,,face_,,,,,,61,94,,,,,,,
6,face,,face_,,,,,,62,95,,,,,,,
6,face,,face_,,,,,,63,96,,,,,,,
6,face,,face_,,,,,,64,97,,,,,,,
6,face,,face_,,,,,,65,98,,,,,,,
6,face,,face_,,,,,,66,99,,,,,,,
6,face,,face_,,,,,,67,100,,,,,,,
6,face,,face_,,,,,,68,101,,,,,,,
6,face,,face_,,,,,,69,102,,,,,,,
2,face,right_eyebrow_outer,face_right_eyebrow_outer,,x,,x,,70,103,,41,40,,17,42,
6,face,,face_,,,,,,71,104,,,,,,,
6,face,,face_,,,,,,72,105,,,,,,,
6,face,,face_,,,,,,73,106,,,,,,,
6,face,,face_,,,,,,74,107,,,,,,,
6,face,,face_,,,,,,75,108,,,,,,,
6,face,,face_,,,,,,76,109,,,,,,,
6,face,,face_,,,,,,77,110,,,,,,,
6,face,,face_,,,,,,78,111,,,,,,,
6,face,,face_,,,,,,79,112,,,,,,,
6,face,,face_,,,,,,80,113,,,,,,,
6,face,,face_,,,,,,81,114,,,,,,,
6,face,,face_,,,,,,82,115,,,,,,,
6,face,,face_,,,,,,83,116,,,,,,,
4,face,right_mouth_down,face_right_mouth_down,,x,,x,,84,117,,80,79,,56,81,
6,face,,face_,,,,,,85,118,,,,,,,
6,face,,face_,,,,,,86,119,,,,,,,
6,face,,face_,,,,,,87,120,,,,,,,
6,face,,face_,,,,,,88,121,,,,,,,
6,face,,face_,,,,,,89,122,,,,,,,
6,face,,face_,,,,,,90,123,,,,,,,
6,face,,face_,,,,,,91,124,,,,,,,
6,face,,face_,,,,,,92,125,,,,,,,
6,face,,face_,,,,,,93,126,,,,,,,
6,face,,face_,,,,,,94,127,,,,,,,
6,face,,face_,,,,,,95,128,,,,,,,
6,face,,face_,,,,,,96,129,,,,,,,
6,face,,face_,,,,,,97,130,,,,,,,
6,face,,face_,,,,,,98,131,,,,,,,
6,face,,face_,,,,,,99,132,,,,,,,
6,face,,face_,,,,,,100,133,,,,,,,
6,face,,face_,,,,,,101,134,,,,,,,
6,face,,face_,,,,,,102,135,,,,,,,
6,face,,face_,,,,,,103,136,,,,,,,
6,face,,face_,,,,,,104,137,,,,,,,
2,face,right_eyebrow_middle,face_right_eyebrow_middle,,x,,x,,105,138,,43,42,,19,44,
6,face,,face_,,,,,,106,139,,,,,,,
6,face,,face_,,,,,,107,140,,,,,,,
6,face,,face_,,,,,,108,141,,,,,,,
6,face,,face_,,,,,,109,142,,,,,,,
6,face,,face_,,,,,,110,143,,,,,,,
6,face,,face_,,,,,,111,144,,,,,,,
6,face,,face_,,,,,,112,145,,,,,,,
6,face,,face_,,,,,,113,146,,,,,,,
6,face,,face_,,,,,,114,147,,,,,,,
6,face,,face_,,,,,,115,148,,,,,,,
6,face,,face_,,,,,,116,149,,,,,,,
6,face,,face_,,,,,,117,150,,,,,,,
6,face,,face_,,,,,,118,151,,,,,,,
6,face,,face_,,,,,,119,152,,,,,,,
6,face,,face_,,,,,,120,153,,,,,,,
6,face,,face_,,,,,,121,154,,,,,,,
6,face,,face_,,,,,,122,155,,,,,,,
6,face,,face_,,,,,,123,156,,,,,,,
6,face,,face_,,,,,,124,157,,,,,,,
6,face,,face_,,,,,,125,158,,,,,,,
6,face,,face_,,,,,,126,159,,,,,,,
6,face,,face_,,,,,,127,160,,,,,,,
6,face,,face_,,,,,,128,161,,,,,,,
6,face,,face_,,,,,,129,162,,,,,,,
2,face,right_eye_outer,face_right_eye_outer,,x,,x,10,130,163,,60,59,,36,61,
6,face,,face_,,,,,,131,164,,,,,,,
5,face,right_jaw_up,face_right_jaw_up,,x,,x,,132,165,,27,26,,3,28,
2,face,right_eye_inner,face_right_eye_inner,,x,,x,9,133,166,,63,62,,39,64,
6,face,,face_,,,,,,134,167,,,,,,,
6,face,,face_,,,,,,135,168,,,,,,,
6,face,,face_,,,,,,136,169,,,,,,,
6,face,,face_,,,,,,137,170,,,,,,,
6,face,,face_,,,,,,138,171,,,,,,,
6,face,,face_,,,,,,139,172,,,,,,,
6,face,,face_,,,,,,140,173,,,,,,,
6,face,,face_,,,,,,141,174,,,,,,,
6,face,,face_,,,,,,142,175,,,,,,,
6,face,,face_,,,,,,143,176,,,,,,,
6,face,,face_,,,,,,144,177,,,,,,,
6,face,,face_,,,,,,145,178,,,,,,,
6,face,,face_,,,,,,146,179,,,,,,,
6,face,,face_,,,,,,147,180,,,,,,,
5,face,right_jaw_down,face_right_jaw_down,,x,,x,,148,181,,31,30,,7,32,
6,face,,face_,,,,,,149,182,,,,,,,
6,face,,face_,,,,,,150,183,,,,,,,
6,face,,face_,,,,,,151,184,,,,,,,
6,face,,face_,,,,,,152,185,,,,,,,
6,face,,face_,,,,,,153,186,,,,,,,
6,face,,face_,,,,,,154,187,,,,,,,
6,face,,face_,,,,,,155,188,,,,,,,
6,face,,face_,,,,,,156,189,,,,,,,
6,face,,face_,,,,,,157,190,,,,,,,
6,face,,face_,,,,,,158,191,,,,,,,
6,face,,face_,,,,,,159,192,,,,,,,
6,face,,face_,,,,,,160,193,,,,,,,
6,face,,face_,,,,,,161,194,,,,,,,
6,face,,face_,,,,,,162,195,,,,,,,
6,face,,face_,,,,,,163,196,,,,,,,
6,face,,face_,,,,,,164,197,,,,,,,
6,face,,face_,,,,,,165,198,,,,,,,
6,face,,face_,,,,,,166,199,,,,,,,
6,face,,face_,,,,,,167,200,,,,,,,
6,face,,face_,,,,,,168,201,,,,,,,
6,face,,face_,,,,,,169,202,,,,,,,
6,face,,face_,,,,,,170,203,,,,,,,
6,face,,face_,,,,,,171,204,,,,,,,
5,face,right_jaw_middle,face_right_jaw_middle,,x,,x,,172,205,,29,28,,5,30,
6,face,,face_,,,,,,173,206,,,,,,,
6,face,,face_,,,,,,174,207,,,,,,,
6,face,,face_,,,,,,175,208,,,,,,,
6,face,,face_,,,,,,176,209,,,,,,,
6,face,,face_,,,,,,177,210,,,,,,,
6,face,,face_,,,,,,178,211,,,,,,,
6,face,,face_,,,,,,179,212,,,,,,,
6,face,,face_,,,,,,180,213,,,,,,,
6,face,,face_,,,,,,181,214,,,,,,,
6,face,,face_,,,,,,182,215,,,,,,,
6,face,,face_,,,,,,183,216,,,,,,,
6,face,,face_,,,,,,184,217,,,,,,,
6,face,,face_,,,,,,185,218,,,,,,,
6,face,,face_,,,,,,186,219,,,,,,,
6,face,,face_,,,,,,187,220,,,,,,,
6,face,,face_,,,,,,188,221,,,,,,,
6,face,,face_,,,,,,189,222,,,,,,,
6,face,,face_,,,,,,190,223,,,,,,,
6,face,,face_,,,,,,191,224,,,,,,,
6,face,,face_,,,,,,192,225,,,,,,,
6,face,,face_,,,,,,193,226,,,,,,,
6,face,,face_,,,,,,194,227,,,,,,,
6,face,,face_,,,,,,195,228,,,,,,,
6,face,,face_,,,,,,196,229,,,,,,,
6,face,,face_,,,,,,197,230,,,,,,,
6,face,,face_,,,,,,198,231,,,,,,,
6,face,,face_,,,,,,199,232,,,,,,,
6,face,,face_,,,,,,200,233,,,,,,,
6,face,,face_,,,,,,201,234,,,,,,,
6,face,,face_,,,,,,202,235,,,,,,,
6,face,,face_,,,,,,203,236,,,,,,,
6,face,,face_,,,,,,204,237,,,,,,,
6,face,,face_,,,,,,205,238,,,,,,,
6,face,,face_,,,,,,206,239,,,,,,,
6,face,,face_,,,,,,207,240,,,,,,,
6,face,,face_,,,,,,208,241,,,,,,,
6,face,,face_,,,,,,209,242,,,,,,,
6,face,,face_,,,,,,210,243,,,,,,,
6,face,,face_,,,,,,211,244,,,,,,,
6,face,,face_,,,,,,212,245,,,,,,,
6,face,,face_,,,,,,213,246,,,,,,,
6,face,,face_,,,,,,214,247,,,,,,,
6,face,,face_,,,,,,215,248,,,,,,,
6,face,,face_,,,,,,216,249,,,,,,,
6,face,,face_,,,,,,217,250,,,,,,,
6,face,,face_,,,,,,218,251,,,,,,,
6,face,,face_,,,,,,219,252,,,,,,,
6,face,,face_,,,,,,220,253,,,,,,,
6,face,,face_,,,,,,221,254,,,,,,,
6,face,,face_,,,,,,222,255,,,,,,,
6,face,,face_,,,,,,223,256,,,,,,,
6,face,,face_,,,,,,224,257,,,,,,,
6,face,,face_,,,,,,225,258,,,,,,,
6,face,,face_,,,,,,226,259,,,,,,,
6,face,,face_,,,,,,227,260,,,,,,,
6,face,,face_,,,,,,228,261,,,,,,,
6,face,,face_,,,,,,229,262,,,,,,,
6,face,,face_,,,,,,230,263,,,,,,,
6,face,,face_,,,,,,231,264,,,,,,,
6,face,,face_,,,,,,232,265,,,,,,,
6,face,,face_,,,,,,233,266,,,,,,,
6,face,,face_,,,,,,234,267,,,,,,,
6,face,,face_,,,,,,235,268,,,,,,,
6,face,,face_,,,,,,236,269,,,,,,,
6,face,,face_,,,,,,237,270,,,,,,,
6,face,,face_,,,,,,238,271,,,,,,,
6,face,,face_,,,,,,239,272,,,,,,,
6,face,,face_,,,,,,240,273,,,,,,,
6,face,,face_,,,,,,241,274,,,,,,,
6,face,,face_,,,,,,242,275,,,,,,,
6,face,,face_,,,,,,243,276,,,,,,,
6,face,,face_,,,,,,244,277,,,,,,,
6,face,,face_,,,,,,245,278,,,,,,,
6,face,,face_,,,,,,246,279,,,,,,,
6,face,,face_,,,,,,247,280,,,,,,,
6,face,,face_,,,,,,248,281,,,,,,,
6,face,,face_,,,,,,249,282,,,,,,,
6,face,,face_,,,,,,250,283,,,,,,,
6,face,,face_,,,,,,251,284,,,,,,,
6,face,,face_,,,,,,252,285,,,,,,,
6,face,,face_,,,,,,253,286,,,,,,,
6,face,,face_,,,,,,254,287,,,,,,,
6,face,,face_,,,,,,255,288,,,,,,,
6,face,,face_,,,,,,256,289,,,,,,,
6,face,,face_,,,,,,257,290,,,,,,,
6,face,,face_,,,,,,258,291,,,,,,,
6,face,,face_,,,,,,259,292,,,,,,,
6,face,,face_,,,,,,260,293,,,,,,,
6,face,,face_,,,,,,261,294,,,,,,,
6,face,,face_,,,,,,262,295,,,,,,,
6,face,,face_,,,,,,263,296,,,,,,,
6,face,,face_,,,,,,264,297,,,,,,,
6,face,,face_,,,,,,265,298,,,,,,,
6,face,,face_,,,,,,266,299,,,,,,,
4,face,left_mouth_up,face_left_mouth_up,,x,,x,,267,300,,76,75,,52,77,
6,face,,face_,,,,,,268,301,,,,,,,
6,face,,face_,,,,,,269,302,,,,,,,
6,face,,face_,,,,,,270,303,,,,,,,
6,face,,face_,,,,,,271,304,,,,,,,
6,face,,face_,,,,,,272,305,,,,,,,
6,face,,face_,,,,,,273,306,,,,,,,
6,face,,face_,,,,,,274,307,,,,,,,
6,face,,face_,,,,,,275,308,,,,,,,
6,face,,face_,,,,,,276,309,,,,,,,
6,face,,face_,,,,,,277,310,,,,,,,
6,face,,face_,,,,,,278,311,,,,,,,
6,face,,face_,,,,,,279,312,,,,,,,
6,face,,face_,,,,,,280,313,,,,,,,
6,face,,face_,,,,,,281,314,,,,,,,
6,face,,face_,,,,,,282,315,,,,,,,
6,face,,face_,,,,,,283,316,,,,,,,
6,face,,face_,,,,,,284,317,,,,,,,
3,face,left_eyebrow_inner,face_left_eyebrow_inner,,x,,x,,285,318,,50,49,,22,47,
6,face,,face_,,,,,,286,319,,,,,,,
4,face,left_mouth_corner,face_left_mouth_corner,,x,,x,5,287,320,,78,77,,54,79,
6,face,,face_,,,,,,288,321,,,,,,,
6,face,,face_,,,,,,289,322,,,,,,,
6,face,,face_,,,,,,290,323,,,,,,,
6,face,,face_,,,,,,291,324,,,,,,,
6,face,,face_,,,,,,292,325,,,,,,,
6,face,,face_,,,,,,293,326,,,,,,,
6,face,,face_,,,,,,294,327,,,,,,,
6,face,,face_,,,,,,295,328,,,,,,,
6,face,,face_,,,,,,296,329,,,,,,,
6,face,,face_,,,,,,297,330,,,,,,,
6,face,,face_,,,,,,298,331,,,,,,,
6,face,,face_,,,,,,299,332,,,,,,,
3,face,left_eyebrow_outer,face_left_eyebrow_outer,,x,,x,,300,333,,46,45,,26,51,
6,face,,face_,,,,,,301,334,,,,,,,
6,face,,face_,,,,,,302,335,,,,,,,
6,face,,face_,,,,,,303,336,,,,,,,
6,face,,face_,,,,,,304,337,,,,,,,
6,face,,face_,,,,,,305,338,,,,,,,
6,face,,face_,,,,,,306,339,,,,,,,
6,face,,face_,,,,,,307,340,,,,,,,
6,face,,face_,,,,,,308,341,,,,,,,
6,face,,face_,,,,,,309,342,,,,,,,
6,face,,face_,,,,,,310,343,,,,,,,
6,face,,face_,,,,,,311,344,,,,,,,
6,face,,face_,,,,,,312,345,,,,,,,
6,face,,face_,,,,,,313,346,,,,,,,
4,face,left_mouth_down,face_left_mouth_down,,x,,x,,314,347,,82,81,,58,83,
6,face,,face_,,,,,,315,348,,,,,,,
6,face,,face_,,,,,,316,349,,,,,,,
6,face,,face_,,,,,,317,350,,,,,,,
6,face,,face_,,,,,,318,351,,,,,,,
6,face,,face_,,,,,,319,352,,,,,,,
6,face,,face_,,,,,,320,353,,,,,,,
6,face,,face_,,,,,,321,354,,,,,,,
6,face,,face_,,,,,,322,355,,,,,,,
6,face,,face_,,,,,,323,356,,,,,,,
6,face,,face_,,,,,,324,357,,,,,,,
6,face,,face_,,,,,,325,358,,,,,,,
6,face,,face_,,,,,,326,359,,,,,,,
6,face,,face_,,,,,,327,360,,,,,,,
6,face,,face_,,,,,,328,361,,,,,,,
6,face,,face_,,,,,,329,362,,,,,,,
6,face,,face_,,,,,,330,363,,,,,,,
6,face,,face_,,,,,,331,364,,,,,,,
6,face,,face_,,,,,,332,365,,,,,,,
6,face,,face_,,,,,,333,366,,,,,,,
3,face,left_eyebrow_middle,face_left_eyebrow_middle,,x,,x,,334,367,,48,47,,24,49,
6,face,,face_,,,,,,335,368,,,,,,,
6,face,,face_,,,,,,336,369,,,,,,,
6,face,,face_,,,,,,337,370,,,,,,,
6,face,,face_,,,,,,338,371,,,,,,,
6,face,,face_,,,,,,339,372,,,,,,,
6,face,,face_,,,,,,340,373,,,,,,,
6,face,,face_,,,,,,341,374,,,,,,,
6,face,,face_,,,,,,342,375,,,,,,,
6,face,,face_,,,,,,343,376,,,,,,,
6,face,,face_,,,,,,344,377,,,,,,,
6,face,,face_,,,,,,345,378,,,,,,,
6,face,,face_,,,,,,346,379,,,,,,,
6,face,,face_,,,,,,347,380,,,,,,,
6,face,,face_,,,,,,348,381,,,,,,,
6,face,,face_,,,,,,349,382,,,,,,,
6,face,,face_,,,,,,350,383,,,,,,,
6,face,,face_,,,,,,351,384,,,,,,,
6,face,,face_,,,,,,352,385,,,,,,,
6,face,,face_,,,,,,353,386,,,,,,,
6,face,,face_,,,,,,354,387,,,,,,,
6,face,,face_,,,,,,355,388,,,,,,,
6,face,,face_,,,,,,356,389,,,,,,,
6,face,,face_,,,,,,357,390,,,,,,,
6,face,,face_,,,,,,358,391,,,,,,,
3,face,left_eye_outer,face_left_eye_outer,,x,,x,8,359,392,,69,68,,45,70,
6,face,,face_,,,,,,360,393,,,,,,,
5,face,left_jaw_up,face_left_jaw_up,,x,,x,,361,394,,37,36,,13,38,
3,face,left_eye_inner,face_left_eye_inner,,x,,x,7,362,395,,66,65,,42,67,
6,face,,face_,,,,,,363,396,,,,,,,
6,face,,face_,,,,,,364,397,,,,,,,
6,face,,face_,,,,,,365,398,,,,,,,
6,face,,face_,,,,,,366,399,,,,,,,
6,face,,face_,,,,,,367,400,,,,,,,
6,face,,face_,,,,,,368,401,,,,,,,
6,face,,face_,,,,,,369,402,,,,,,,
6,face,,face_,,,,,,370,403,,,,,,,
6,face,,face_,,,,,,371,404,,,,,,,
6,face,,face_,,,,,,372,405,,,,,,,
6,face,,face_,,,,,,373,406,,,,,,,
6,face,,face_,,,,,,374,407,,,,,,,
6,face,,face_,,,,,,375,408,,,,,,,
6,face,,face_,,,,,,376,409,,,,,,,
5,face,left_jaw_down,face_left_jaw_down,,x,,x,,377,410,,33,32,,9,34,
6,face,,face_,,,,,,378,411,,,,,,,
6,face,,face_,,,,,,379,412,,,,,,,
6,face,,face_,,,,,,380,413,,,,,,,
6,face,,face_,,,,,,381,414,,,,,,,
6,face,,face_,,,,,,382,415,,,,,,,
6,face,,face_,,,,,,383,416,,,,,,,
6,face,,face_,,,,,,384,417,,,,,,,
6,face,,face_,,,,,,385,418,,,,,,,
6,face,,face_,,,,,,386,419,,,,,,,
6,face,,face_,,,,,,387,420,,,,,,,
6,face,,face_,,,,,,388,421,,,,,,,
6,face,,face_,,,,,,389,422,,,,,,,
6,face,,face_,,,,,,390,423,,,,,,,
6,face,,face_,,,,,,391,424,,,,,,,
6,face,,face_,,,,,,392,425,,,,,,,
6,face,,face_,,,,,,393,426,,,,,,,
6,face,,face_,,,,,,394,427,,,,,,,
6,face,,face_,,,,,,395,428,,,,,,,
6,face,,face_,,,,,,396,429,,,,,,,
5,face,left_jaw_middle,face_left_jaw_middle,,x,,x,,397,430,,35,34,,11,36,
6,face,,face_,,,,,,398,431,,,,,,,
6,face,,face_,,,,,,399,432,,,,,,,
6,face,,face_,,,,,,400,433,,,,,,,
6,face,,face_,,,,,,401,434,,,,,,,
6,face,,face_,,,,,,402,435,,,,,,,
6,face,,face_,,,,,,403,436,,,,,,,
6,face,,face_,,,,,,404,437,,,,,,,
6,face,,face_,,,,,,405,438,,,,,,,
6,face,,face_,,,,,,406,439,,,,,,,
6,face,,face_,,,,,,407,440,,,,,,,
6,face,,face_,,,,,,408,441,,,,,,,
6,face,,face_,,,,,,409,442,,,,,,,
6,face,,face_,,,,,,410,443,,,,,,,
6,face,,face_,,,,,,411,444,,,,,,,
6,face,,face_,,,,,,412,445,,,,,,,
6,face,,face_,,,,,,413,446,,,,,,,
6,face,,face_,,,,,,414,447,,,,,,,
6,face,,face_,,,,,,415,448,,,,,,,
6,face,,face_,,,,,,416,449,,,,,,,
6,face,,face_,,,,,,417,450,,,,,,,
6,face,,face_,,,,,,418,451,,,,,,,
6,face,,face_,,,,,,419,452,,,,,,,
6,face,,face_,,,,,,420,453,,,,,,,
6,face,,face_,,,,,,421,454,,,,,,,
6,face,,face_,,,,,,422,455,,,,,,,
6,face,,face_,,,,,,423,456,,,,,,,
6,face,,face_,,,,,,424,457,,,,,,,
6,face,,face_,,,,,,425,458,,,,,,,
6,face,,face_,,,,,,426,459,,,,,,,
6,face,,face_,,,,,,427,460,,,,,,,
6,face,,face_,,,,,,428,461,,,,,,,
6,face,,face_,,,,,,429,462,,,,,,,
6,face,,face_,,,,,,430,463,,,,,,,
6,face,,face_,,,,,,431,464,,,,,,,
6,face,,face_,,,,,,432,465,,,,,,,
6,face,,face_,,,,,,433,466,,,,,,,
6,face,,face_,,,,,,434,467,,,,,,,
6,face,,face_,,,,,,435,468,,,,,,,
6,face,,face_,,,,,,436,469,,,,,,,
6,face,,face_,,,,,,437,470,,,,,,,
6,face,,face_,,,,,,438,471,,,,,,,
6,face,,face_,,,,,,439,472,,,,,,,
6,face,,face_,,,,,,440,473,,,,,,,
6,face,,face_,,,,,,441,474,,,,,,,
6,face,,face_,,,,,,442,475,,,,,,,
6,face,,face_,,,,,,443,476,,,,,,,
6,face,,face_,,,,,,444,477,,,,,,,
6,face,,face_,,,,,,445,478,,,,,,,
6,face,,face_,,,,,,446,479,,,,,,,
6,face,,face_,,,,,,447,480,,,,,,,
6,face,,face_,,,,,,448,481,,,,,,,
6,face,,face_,,,,,,449,482,,,,,,,
6,face,,face_,,,,,,450,483,,,,,,,
6,face,,face_,,,,,,451,484,,,,,,,
6,face,,face_,,,,,,452,485,,,,,,,
6,face,,face_,,,,,,453,486,,,,,,,
6,face,,face_,,,,,,454,487,,,,,,,
6,face,,face_,,,,,,455,488,,,,,,,
6,face,,face_,,,,,,456,489,,,,,,,
6,face,,face_,,,,,,457,490,,,,,,,
6,face,,face_,,,,,,458,491,,,,,,,
6,face,,face_,,,,,,459,492,,,,,,,
6,face,,face_,,,,,,460,493,,,,,,,
6,face,,face_,,,,,,461,494,,,,,,,
6,face,,face_,,,,,,462,495,,,,,,,
6,face,,face_,,,,,,463,496,,,,,,,
6,face,,face_,,,,,,464,497,,,,,,,
6,face,,face_,,,,,,465,498,,,,,,,
6,face,,face_,,,,,,466,499,,,,,,,
6,face,,face_,,,,,,467,500,,,,,,,
7,leftHand,wrist,leftHand_wrist,,x,x,x,1,0,501,1,92,91,1,0,95,
7,leftHand,thumb_cmc,leftHand_thumb_cmc,,x,x,x,,1,502,,93,92,,1,96,
7,leftHand,thumb_mcp,leftHand_thumb_mcp,x,x,x,x,,2,503,,94,93,,2,97,10
7,leftHand,thumb_ip,leftHand_thumb_ip,,x,x,x,,3,504,,95,94,,3,98,
7,leftHand,thumb_tip,leftHand_thumb_tip,x,x,x,x,3,4,505,,96,95,,4,99,11
7,leftHand,index_finger_mcp,leftHand_index_finger_mcp,x,x,x,x,,5,506,,97,96,,5,100,12
7,leftHand,index_finger_pip,leftHand_index_finger_pip,,x,x,x,,6,507,,98,97,,6,101,
7,leftHand,index_finger_dip,leftHand_index_finger_dip,,x,x,x,,7,508,,99,98,,7,102,
7,leftHand,index_finger_tip,leftHand_index_finger_tip,x,x,x,x,,8,509,,100,99,,8,103,13
7,leftHand,middle_finger_mcp,leftHand_middle_finger_mcp,x,x,x,x,,9,510,,101,100,,9,104,14
7,leftHand,middle_finger_pip,leftHand_middle_finger_pip,,x,x,x,,10,511,,102,101,,10,105,
7,leftHand,middle_finger_dip,leftHand_middle_finger_dip,,x,x,x,,11,512,,103,102,,11,106,
7,leftHand,middle_finger_tip,leftHand_middle_finger_tip,x,x,x,x,,12,513,,104,103,,12,107,15
